Sample,subtype,cell.line,source,sampleType
m.DMS153,ASCL1,DMS153,Minna,Cell_line
m.NCIH60,NEUROD1,NCIH60,Minna,Cell_line
m.NCIH69,ASCL1,NCIH69,Minna,Cell_line
m.NCIH82,NEUROD1,NCIH82,Minna,Cell_line
m.NCIH128,ASCL1,NCIH128,Minna,Cell_line
m.NCIH146,ASCL1,NCIH146,Minna,Cell_line
m.NCIH187,ASCL1,NCIH187,Minna,Cell_line
m.NCIH209,ASCL1,NCIH209,Minna,Cell_line
m.NCIH211,POU2F3,NCIH211,Minna,Cell_line
m.NCIH250,ASCL1,NCIH250,Minna,Cell_line
m.NCIH345,ASCL1,NCIH345,Minna,Cell_line
m.NCIH378,NEUROD1,NCIH378,Minna,Cell_line
m.NCIH446,NEUROD1,NCIH446,Minna,Cell_line
m.NCIH510,ASCL1,NCIH510,Minna,Cell_line
m.NCIH524,NEUROD1,NCIH524,Minna,Cell_line
m.NCIH526,POU2F3,NCIH526,Minna,Cell_line
m.NCIH711,ASCL1,NCIH711,Minna,Cell_line
m.NCIH735,ASCL1,NCIH735,Minna,Cell_line
m.NCIH738,ASCL1,NCIH738,Minna,Cell_line
m.NCIH740,ASCL1,NCIH740,Minna,Cell_line
m.NCIH748,ASCL1,NCIH748,Minna,Cell_line
m.NCIH774,ASCL1,NCIH774,Minna,Cell_line
m.NCIH841,YAP1,NCIH841,Minna,Cell_line
m.NCIH865,ASCL1,NCIH865,Minna,Cell_line
m.NCIH889,ASCL1,NCIH889,Minna,Cell_line
m.NCIH1048,POU2F3,NCIH1048,Minna,Cell_line
m.NCIH1092,ASCL1,NCIH1092,Minna,Cell_line
m.NCIH1184,ASCL1,NCIH1184,Minna,Cell_line
m.NCIH1238,ASCL1,NCIH1238,Minna,Cell_line
m.NCIH1339,ASCL1,NCIH1339,Minna,Cell_line
m.NCIH1417,ASCL1,NCIH1417,Minna,Cell_line
m.NCIH1436,ASCL1,NCIH1436,Minna,Cell_line
m.NCIH1450,POU2F3,NCIH1450,Minna,Cell_line
m.NCIH1514,ASCL1,NCIH1514,Minna,Cell_line
m.NCIH1522,ASCL1,NCIH1522,Minna,Cell_line
m.NCIH1607,YAP1,NCIH1607,Minna,Cell_line
m.NCIH1628,ASCL1,NCIH1628,Minna,Cell_line
m.NCIH1672,ASCL1,NCIH1672,Minna,Cell_line
m.NCIH1688,ASCL1,NCIH1688,Minna,Cell_line
m.NCIH1694,NEUROD1,NCIH1694,Minna,Cell_line
m.NCIH1836,ASCL1,NCIH1836,Minna,Cell_line
m.NCIH1870,ASCL1,NCIH1870,Minna,Cell_line
m.NCIH1876,ASCL1,NCIH1876,Minna,Cell_line
m.NCIH1882,ASCL1,NCIH1882,Minna,Cell_line
m.NCIH1926,ASCL1,NCIH1926,Minna,Cell_line
m.NCIH1930,ASCL1,NCIH1930,Minna,Cell_line
m.NCIH1963,ASCL1,NCIH1963,Minna,Cell_line
m.NCIH1994,ASCL1,NCIH1994,Minna,Cell_line
m.NCIH2029,ASCL1,NCIH2029,Minna,Cell_line
m.NCIH2081,ASCL1,NCIH2081,Minna,Cell_line
m.NCIH2107,ASCL1,NCIH2107,Minna,Cell_line
m.NCIH2108,ASCL1,NCIH2108,Minna,Cell_line
m.NCIH2141,ASCL1,NCIH2141,Minna,Cell_line
m.NCIH2171,NEUROD1,NCIH2171,Minna,Cell_line
m.NCIH2195,ASCL1,NCIH2195,Minna,Cell_line
m.NCIH2196,ASCL1,NCIH2196,Minna,Cell_line
m.NCIH2198,ASCL1,NCIH2198,Minna,Cell_line
m.NCIH2227,ASCL1,NCIH2227,Minna,Cell_line
m.NCIH2679,POU2F3,NCIH2679,Minna,Cell_line
m.NCIH3282,ASCL1,NCIH3282,Minna,Cell_line
m.HCC33,NEUROD1,HCC33,Minna,Cell_line
m.HCC970,NEUROD1,HCC970,Minna,Cell_line
m.HCC2433,NEUROD1,HCC2433,Minna,Cell_line
m.HCC4000,ASCL1,HCC4000,Minna,Cell_line
m.HCC4001,NEUROD1,HCC4001,Minna,Cell_line
m.HCC4003,ASCL1,HCC4003,Minna,Cell_line
m.HCC4004,NEUROD1,HCC4004,Minna,Cell_line
m.HCC4005,NEUROD1,HCC4005,Minna,Cell_line
m.SHP77,ASCL1,SHP77,Minna,Cell_line
m.HCC4002,NEUROD1,HCC4002,Minna,Cell_line
c.COLO668,ASCL1,COLO668,CCLE,Cell_line
c.CORL24,NEUROD1,CORL24,CCLE,Cell_line
c.CORL279,NEUROD1,CORL279,CCLE,Cell_line
c.CORL311,POU2F3,CORL311,CCLE,Cell_line
c.CORL47,ASCL1,CORL47,CCLE,Cell_line
c.CORL88,ASCL1,CORL88,CCLE,Cell_line
c.CORL95,ASCL1,CORL95,CCLE,Cell_line
c.DMS114,YAP1,DMS114,CCLE,Cell_line
c.DMS153,ASCL1,DMS153,CCLE,Cell_line
c.DMS273,NEUROD1,DMS273,CCLE,Cell_line
c.DMS454,ASCL1,DMS454,CCLE,Cell_line
c.DMS53,ASCL1,DMS53,CCLE,Cell_line
c.DMS79,ASCL1,DMS79,CCLE,Cell_line
c.HCC33,NEUROD1,HCC33,CCLE,Cell_line
c.NCIH1048,POU2F3,NCIH1048,CCLE,Cell_line
